1007:                register_buttons.append(InlineKeyboardButton(f"Get {domain}", callback_data=f"register_{clean_domain}"))
4352:                    InlineKeyboardButton(buttons["back"], callback_data=f"register_{domain}")
4488:                    InlineKeyboardButton(buttons["nomadly"], callback_data=f"ns_nomadly_{domain}")
4491:                    InlineKeyboardButton(buttons["custom"], callback_data=f"ns_custom_{domain}")
4494:                    InlineKeyboardButton(buttons["back"], callback_data=f"register_{domain}")
4712:                            [InlineKeyboardButton(texts["manage_domain"], callback_data=f"manage_domain_{domain}")],
4761:                            [InlineKeyboardButton(texts["manage_domain"], callback_data=f"manage_domain_{domain}")],
4809:                            [InlineKeyboardButton(texts["manage_domain"], callback_data=f"manage_domain_{domain}")],
4873:                        [InlineKeyboardButton(texts["pay_crypto"], callback_data=f"payment_{domain}")],
4875:                        [InlineKeyboardButton(texts["back_registration"], callback_data=f"register_{domain}")]
5039:                    InlineKeyboardButton("🔄 Check Status", callback_data=f"check_payment_btc_{domain_name.replace('.', '_')}")
5071:                    InlineKeyboardButton("🔄 Check Again", callback_data=f"check_payment_{crypto_type}_{domain}")
5106:                    InlineKeyboardButton("💎 Show Payment Address", callback_data=f"crypto_{crypto_type}_{domain}")
5109:                    InlineKeyboardButton("🔄 Check Again", callback_data=f"check_payment_{crypto_type}_{domain}"),
5110:                    InlineKeyboardButton("💰 Switch Currency", callback_data=f"payment_{domain}")
5195:                    InlineKeyboardButton("✅ I've Sent Payment", callback_data=f"check_payment_{crypto_type}_{domain}")
5198:                    InlineKeyboardButton("← Back to Payment", callback_data=f"crypto_{crypto_type}_{domain}")
bulk_geo_rules
bulk_privacy_off
bulk_privacy_on
bulk_reset_all
bulk_search_allow
bulk_search_block
bulk_security_template
bulk_visibility_report
change_language
check_all_nameservers
cost_analysis
custom_search
dns_health_report
emergency_dns_reset
export_report
feature_comparison
fund_crypto_btc
fund_crypto_doge
fund_crypto_eth
fund_crypto_ltc
fund_wallet
geographic_stats
lang_en
lang_es
lang_fr
lang_hi
lang_zh
loyalty
main_menu
manage_dns
manual_setup_guide
mass_add_a_record
mass_change_ns
mass_cloudflare_migrate
mass_configure_spf
mass_propagation_check
mass_update_mx
migrate_to_cloudflare
my_domains
nameservers
performance_data
portfolio_stats
search_domain
security_report
show_languages
support
traffic_analytics
transaction_history
wallet
